prediction,original sign,result
Hungry,Hungry,CORRECT
Uruguay,Uruguay,CORRECT
Trap,Trap,CORRECT
Candy,Candy,CORRECT
Light-blue,Light-blue,CORRECT
Learn,Learn,CORRECT
To land,To land,CORRECT
Opaque,Opaque,CORRECT
Man,Man,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Drawer,Drawer,CORRECT
Give,Give,CORRECT
Water,Water,CORRECT
Bitter,Bitter,CORRECT
Light-blue,Light-blue,CORRECT
Away,Away,CORRECT
Last name,Find,WRONG
Skimmer,Skimmer,CORRECT
Last name,Last name,CORRECT
Sweet milk,Sweet milk,CORRECT
Dance,Dance,CORRECT
Map,Map,CORRECT
Run,Run,CORRECT
Appear,Appear,CORRECT
Food,Food,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Appear,Appear,CORRECT
Colors,Colors,CORRECT
Drawer,Drawer,CORRECT
Name,Name,CORRECT
Water,Water,CORRECT
Appear,Appear,CORRECT
Enemy,Enemy,CORRECT
Water,Water,CORRECT
Yogurt,Yogurt,CORRECT
Red,Red,CORRECT
Breakfast,Breakfast,CORRECT
Green,Green,CORRECT
Map,Map,CORRECT
Realize,Realize,CORRECT
Last name,Last name,CORRECT
Sweet milk,Sweet milk,CORRECT
Bathe,Bathe,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Mock,Mock,CORRECT
Trap,Trap,CORRECT
Breakfast,Breakfast,CORRECT
Rice,Rice,CORRECT
Skimmer,Skimmer,CORRECT
Birthday,Birthday,CORRECT
Colors,Colors,CORRECT
Name,Name,CORRECT
Man,Man,CORRECT
Ship,Ship,CORRECT
Coin,Coin,CORRECT
Nada,Nada,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Map,Map,CORRECT
Deaf,Deaf,CORRECT
Uruguay,Uruguay,CORRECT
Pink,Pink,CORRECT
Learn,Learn,CORRECT
Where,Where,CORRECT
Food,Food,CORRECT
Uruguay,Uruguay,CORRECT
Deaf,Deaf,CORRECT
Accept,Accept,CORRECT
Accept,Accept,CORRECT
Name,Name,CORRECT
Uruguay,Uruguay,CORRECT
Thanks,Thanks,CORRECT
Help,Help,CORRECT
Light-blue,Light-blue,CORRECT
Call,Call,CORRECT
Nada,Nada,CORRECT
Copy,Copy,CORRECT
Appear,Appear,CORRECT
Green,Green,CORRECT
Son,Son,CORRECT
Where,Where,CORRECT
Spaghetti,Spaghetti,CORRECT
To land,To land,CORRECT
Nada,Nada,CORRECT
Man,Man,CORRECT
Music,Music,CORRECT
Bright,Bright,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Milk,Milk,CORRECT
Barbecue,Barbecue,CORRECT
Enemy,Enemy,CORRECT
Light-blue,Light-blue,CORRECT
Photo,Photo,CORRECT
Deaf,Deaf,CORRECT
Appear,Appear,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Opaque,Opaque,CORRECT
Learn,Learn,CORRECT
Rice,Rice,CORRECT
Yellow,Yellow,CORRECT
Perfume,Perfume,CORRECT
Light-blue,Light-blue,CORRECT
Pink,Pink,CORRECT
Son,Son,CORRECT
Thanks,Thanks,CORRECT
Copy,Copy,CORRECT
Birthday,Birthday,CORRECT
Last name,Last name,CORRECT
Son,Son,CORRECT
Breakfast,Breakfast,CORRECT
Yellow,Yellow,CORRECT
Sweet milk,Sweet milk,CORRECT
Women,Women,CORRECT
Birthday,Birthday,CORRECT
Skimmer,Skimmer,CORRECT
Perfume,Women,WRONG
Light-blue,Light-blue,CORRECT
Hungry,Find,WRONG
Uruguay,Uruguay,CORRECT
Where,Where,CORRECT
Bitter,Bitter,CORRECT
Photo,Photo,CORRECT
Mock,Mock,CORRECT
Bitter,Bitter,CORRECT
Pink,Pink,CORRECT
Opaque,Opaque,CORRECT
Perfume,Perfume,CORRECT
Women,Women,CORRECT
Patience,Patience,CORRECT
Son,Son,CORRECT
Help,Help,CORRECT
Patience,Patience,CORRECT
Breakfast,Breakfast,CORRECT
Skimmer,Skimmer,CORRECT
Photo,Photo,CORRECT
Yellow,Yellow,CORRECT
Deaf,Deaf,CORRECT
Realize,Realize,CORRECT
Map,Map,CORRECT
Opaque,Opaque,CORRECT
Learn,Learn,CORRECT
Opaque,Opaque,CORRECT
Bright,Skimmer,WRONG
Coin,Coin,CORRECT
Water,Water,CORRECT
To land,To land,CORRECT
Spaghetti,Spaghetti,CORRECT
Thanks,Thanks,CORRECT
Water,Water,CORRECT
Green,Green,CORRECT
Copy,Copy,CORRECT
Thanks,Thanks,CORRECT
Water,Water,CORRECT
Shut down,Shut down,CORRECT
Trap,Trap,CORRECT
Women,Women,CORRECT
Argentina,Argentina,CORRECT
Buy,Buy,CORRECT
Green,Green,CORRECT
Shut down,Shut down,CORRECT
Last name,Last name,CORRECT
Hungry,Find,WRONG
Appear,Appear,CORRECT
Breakfast,Breakfast,CORRECT
Birthday,Birthday,CORRECT
Copy,Copy,CORRECT
Bright,Bright,CORRECT
Help,Help,CORRECT
Uruguay,Uruguay,CORRECT
Opaque,Opaque,CORRECT
Sweet milk,Sweet milk,CORRECT
Enemy,Enemy,CORRECT
Bright,Bright,CORRECT
Thanks,Thanks,CORRECT
Give,Give,CORRECT
Sweet milk,Sweet milk,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Map,Map,CORRECT
Dance,Dance,CORRECT
Skimmer,Bright,WRONG
Appear,Appear,CORRECT
Name,Name,CORRECT
Where,Where,CORRECT
Name,Name,CORRECT
Last name,Last name,CORRECT
Patience,Patience,CORRECT
Patience,Patience,CORRECT
Colors,Colors,CORRECT
Name,Name,CORRECT
Spaghetti,Spaghetti,CORRECT
Patience,Patience,CORRECT
Enemy,Enemy,CORRECT
Bright,Bright,CORRECT
Away,Away,CORRECT
Call,Call,CORRECT
Deaf,Deaf,CORRECT
Appear,Appear,CORRECT
Women,Women,CORRECT
Birthday,Birthday,CORRECT
Man,Man,CORRECT
Hungry,Find,WRONG
Deaf,Deaf,CORRECT
Ship,Ship,CORRECT
Where,Where,CORRECT
Hungry,Find,WRONG
Uruguay,Uruguay,CORRECT
Accept,Accept,CORRECT
Hungry,Hungry,CORRECT
Help,Help,CORRECT
Thanks,Thanks,CORRECT
Green,Green,CORRECT
Born,Born,CORRECT
Breakfast,Breakfast,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Bathe,Bathe,CORRECT
Nada,Nada,CORRECT
Appear,Appear,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Sweet milk,Sweet milk,CORRECT
Birthday,Birthday,CORRECT
Argentina,Argentina,CORRECT
Catch,Catch,CORRECT
Buy,Buy,CORRECT
Yellow,Yellow,CORRECT
Green,Green,CORRECT
Call,Call,CORRECT
Bathe,Bathe,CORRECT
Map,Map,CORRECT
Enemy,Enemy,CORRECT
Nada,Nada,CORRECT
Give,Give,CORRECT
Help,Help,CORRECT
Run,Run,CORRECT
Bitter,Opaque,WRONG
Milk,Milk,CORRECT
Map,Map,CORRECT
Give,Give,CORRECT
Where,Where,CORRECT
Accept,Accept,CORRECT
Yellow,Yellow,CORRECT
Dance,Dance,CORRECT
Hungry,Find,WRONG
Patience,Patience,CORRECT
Candy,Candy,CORRECT
Birthday,Birthday,CORRECT
Map,Map,CORRECT
Argentina,Argentina,CORRECT
Uruguay,Uruguay,CORRECT
Name,Name,CORRECT
Red,Red,CORRECT
Buy,Buy,CORRECT
Catch,Catch,CORRECT
Learn,Learn,CORRECT
Green,Green,CORRECT
Away,Away,CORRECT
Skimmer,Skimmer,CORRECT
Sweet milk,Sweet milk,CORRECT
Candy,Candy,CORRECT
Give,Give,CORRECT
Last name,Last name,CORRECT
Rice,Rice,CORRECT
Barbecue,Barbecue,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Water,Water,CORRECT
Music,Music,CORRECT
Food,Food,CORRECT
Yogurt,Yogurt,CORRECT
Bright,Bright,CORRECT
Bright,Bright,CORRECT
Hungry,Hungry,CORRECT
Food,Food,CORRECT
Dance,Dance,CORRECT
Hungry,Hungry,CORRECT
Man,Man,CORRECT
Patience,Patience,CORRECT
Son,Son,CORRECT
Ship,Ship,CORRECT
Away,Away,CORRECT
Food,Food,CORRECT
Name,Name,CORRECT
Photo,Photo,CORRECT
Hungry,Hungry,CORRECT
Buy,Buy,CORRECT
Call,Call,CORRECT
Buy,Buy,CORRECT
Trap,Trap,CORRECT
Bathe,Bathe,CORRECT
Yellow,Yellow,CORRECT
Born,Born,CORRECT
Shut down,Shut down,CORRECT
Water,Water,CORRECT
Milk,Milk,CORRECT
Candy,Candy,CORRECT
Perfume,Perfume,CORRECT
Deaf,Deaf,CORRECT
Spaghetti,Spaghetti,CORRECT
Yellow,Yellow,CORRECT
Copy,Copy,CORRECT
Help,Help,CORRECT
Where,Where,CORRECT
Enemy,Enemy,CORRECT
Man,Man,CORRECT
Yogurt,Yogurt,CORRECT
Shut down,Shut down,CORRECT
Accept,Accept,CORRECT
Map,Map,CORRECT
Music,Music,CORRECT
Where,Where,CORRECT
Opaque,Opaque,CORRECT
Argentina,Argentina,CORRECT
Map,Map,CORRECT
Uruguay,Uruguay,CORRECT
Mock,Mock,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Food,Food,CORRECT
Born,Born,CORRECT
Water,Water,CORRECT
Light-blue,Light-blue,CORRECT
Yogurt,Yogurt,CORRECT
Copy,Copy,CORRECT
Food,Patience,WRONG
Milk,Milk,CORRECT
Hungry,Find,WRONG
Milk,Milk,CORRECT
Run,Run,CORRECT
Catch,Catch,CORRECT
Enemy,Enemy,CORRECT
Country,Country,CORRECT
Last name,Last name,CORRECT
Skimmer,Skimmer,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Sweet milk,Sweet milk,CORRECT
Women,Women,CORRECT
Rice,Rice,CORRECT
Give,Give,CORRECT
Coin,Coin,CORRECT
Away,Away,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Son,Son,CORRECT
Opaque,Opaque,CORRECT
Milk,Milk,CORRECT
Bathe,Bathe,CORRECT
Red,Red,CORRECT
Give,Give,CORRECT
Breakfast,Breakfast,CORRECT
Water,Water,CORRECT
Run,Run,CORRECT
Colors,Colors,CORRECT
Green,Green,CORRECT
Pink,Pink,CORRECT
Red,Red,CORRECT
Trap,Trap,CORRECT
Pink,Pink,CORRECT
Where,Where,CORRECT
Dance,Dance,CORRECT
Food,Food,CORRECT
Map,Map,CORRECT
Perfume,Women,WRONG
Breakfast,Breakfast,CORRECT
Trap,Trap,CORRECT
Catch,Catch,CORRECT
Skimmer,Bright,WRONG
Green,Green,CORRECT
Away,Away,CORRECT
Bitter,Bitter,CORRECT
Yellow,Yellow,CORRECT
Coin,Coin,CORRECT
Born,Born,CORRECT
Patience,Patience,CORRECT
Learn,Learn,CORRECT
Opaque,Opaque,CORRECT
Buy,Buy,CORRECT
Mock,Mock,CORRECT
Last name,Last name,CORRECT
To land,To land,CORRECT
Red,Red,CORRECT
Help,Help,CORRECT
Perfume,Perfume,CORRECT
Country,Country,CORRECT
Perfume,Perfume,CORRECT
Enemy,Enemy,CORRECT
Barbecue,Barbecue,CORRECT
Water,Water,CORRECT
Sweet milk,Sweet milk,CORRECT
Light-blue,Light-blue,CORRECT
Away,Away,CORRECT
Colors,Colors,CORRECT
Ship,Ship,CORRECT
Candy,Candy,CORRECT
Yogurt,Yogurt,CORRECT
Enemy,Enemy,CORRECT
Music,Music,CORRECT
Uruguay,Uruguay,CORRECT
Birthday,Birthday,CORRECT
Country,Country,CORRECT
Trap,Trap,CORRECT
Realize,Realize,CORRECT
Dance,Dance,CORRECT
Perfume,Perfume,CORRECT
Help,Help,CORRECT
Coin,Coin,CORRECT
Appear,Appear,CORRECT
Breakfast,Breakfast,CORRECT
Colors,Colors,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Copy,Copy,CORRECT
Spaghetti,Spaghetti,CORRECT
Dance,Dance,CORRECT
Opaque,Opaque,CORRECT
Man,Man,CORRECT
Uruguay,Uruguay,CORRECT
Nada,Nada,CORRECT
Last name,Last name,CORRECT
Birthday,Birthday,CORRECT
Copy,Copy,CORRECT
Perfume,Perfume,CORRECT
Catch,Catch,CORRECT
Rice,Rice,CORRECT
Appear,Appear,CORRECT
Trap,Trap,CORRECT
Country,Country,CORRECT
Help,Help,CORRECT
Water,Water,CORRECT
Women,Women,CORRECT
Where,Where,CORRECT
Last name,Last name,CORRECT
Thanks,Thanks,CORRECT
Breakfast,Breakfast,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Food,Food,CORRECT
Buy,Buy,CORRECT
Spaghetti,Spaghetti,CORRECT
Deaf,Deaf,CORRECT
Away,Away,CORRECT
Uruguay,Uruguay,CORRECT
Birthday,Birthday,CORRECT
Enemy,Born,WRONG
Women,Women,CORRECT
Call,Call,CORRECT
Rice,Rice,CORRECT
Copy,Copy,CORRECT
Drawer,Drawer,CORRECT
Mock,Mock,CORRECT
Map,Map,CORRECT
Buy,Buy,CORRECT
Appear,Appear,CORRECT
Country,Country,CORRECT
Catch,Catch,CORRECT
Realize,Realize,CORRECT
Man,Man,CORRECT
Rice,Rice,CORRECT
Light-blue,Light-blue,CORRECT
Run,Run,CORRECT
Candy,Candy,CORRECT
Food,Food,CORRECT
Help,Help,CORRECT
Water,Water,CORRECT
Green,Green,CORRECT
Barbecue,Barbecue,CORRECT
Name,Name,CORRECT
Argentina,Argentina,CORRECT
Nada,Nada,CORRECT
Mock,Mock,CORRECT
Son,Son,CORRECT
Buy,Buy,CORRECT
Skimmer,Skimmer,CORRECT
Give,Give,CORRECT
Hungry,Find,WRONG
Call,Call,CORRECT
Sweet milk,Sweet milk,CORRECT
Hungry,Hungry,CORRECT
Dance,Dance,CORRECT
Colors,Colors,CORRECT
Accept,Accept,CORRECT
Catch,Catch,CORRECT
Enemy,Enemy,CORRECT
Copy,Copy,CORRECT
Son,Son,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Food,Food,CORRECT
Opaque,Opaque,CORRECT
Photo,Photo,CORRECT
Red,Red,CORRECT
Run,Run,CORRECT
Accept,Accept,CORRECT
To land,To land,CORRECT
To land,To land,CORRECT
Food,Food,CORRECT
Catch,Catch,CORRECT
Skimmer,Skimmer,CORRECT
Appear,Appear,CORRECT
Yellow,Yellow,CORRECT
Hungry,Hungry,CORRECT
Nada,Nada,CORRECT
Realize,Realize,CORRECT
Skimmer,Skimmer,CORRECT
Country,Country,CORRECT
Help,Help,CORRECT
Learn,Learn,CORRECT
Call,Call,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Barbecue,Barbecue,CORRECT
Appear,Appear,CORRECT
Yogurt,Yogurt,CORRECT
Uruguay,Uruguay,CORRECT
Copy,Copy,CORRECT
Give,Give,CORRECT
Spaghetti,Spaghetti,CORRECT
Rice,Rice,CORRECT
Catch,Catch,CORRECT
To land,To land,CORRECT
Bitter,Bitter,CORRECT
Realize,Realize,CORRECT
Sweet milk,Sweet milk,CORRECT
Candy,Deaf,WRONG
Last name,Last name,CORRECT
Catch,Catch,CORRECT
Where,Where,CORRECT
Country,Country,CORRECT
Son,Son,CORRECT
Breakfast,Breakfast,CORRECT
Last name,Last name,CORRECT
Born,Born,CORRECT
Shut down,Shut down,CORRECT
Hungry,Find,WRONG
Bright,Bright,CORRECT
Ship,Ship,CORRECT
Sweet milk,Sweet milk,CORRECT
Name,Name,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Coin,Coin,CORRECT
Learn,Learn,CORRECT
Spaghetti,Spaghetti,CORRECT
Candy,Candy,CORRECT
Buy,Buy,CORRECT
To land,To land,CORRECT
Barbecue,Barbecue,CORRECT
Deaf,Deaf,CORRECT
Dance,Dance,CORRECT
Yellow,Yellow,CORRECT
Last name,Last name,CORRECT
Appear,Appear,CORRECT
Give,Give,CORRECT
Pink,Pink,CORRECT
Learn,Learn,CORRECT
Help,Help,CORRECT
Colors,Colors,CORRECT
Bright,Bright,CORRECT
Born,Man,WRONG
Help,Help,CORRECT
Born,Born,CORRECT
Away,Away,CORRECT
Skimmer,Skimmer,CORRECT
Argentina,Argentina,CORRECT
Country,Country,CORRECT
Opaque,Opaque,CORRECT
Trap,Trap,CORRECT
Spaghetti,Spaghetti,CORRECT
Shut down,Shut down,CORRECT
Appear,Appear,CORRECT
Opaque,Opaque,CORRECT
Buy,Buy,CORRECT
Sweet milk,Sweet milk,CORRECT
Green,Green,CORRECT
Learn,Learn,CORRECT
Bathe,Bathe,CORRECT
Barbecue,Barbecue,CORRECT
Buy,Buy,CORRECT
Away,Away,CORRECT
Perfume,Perfume,CORRECT
Music,Music,CORRECT
Nada,Nada,CORRECT
Map,Map,CORRECT
Pink,Pink,CORRECT
Copy,Copy,CORRECT
Yogurt,Yogurt,CORRECT
Red,Red,CORRECT
Uruguay,Uruguay,CORRECT
Birthday,Birthday,CORRECT
Red,Red,CORRECT
Shut down,Shut down,CORRECT
Country,Country,CORRECT
Birthday,Birthday,CORRECT
Help,Help,CORRECT
Realize,Realize,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Spaghetti,Spaghetti,CORRECT
Sweet milk,Sweet milk,CORRECT
Hungry,Find,WRONG
Yogurt,Yogurt,CORRECT
Deaf,Deaf,CORRECT
Son,Son,CORRECT
Nada,Nada,CORRECT
Mock,Mock,CORRECT
Buy,Buy,CORRECT
Nada,Nada,CORRECT
Thanks,Thanks,CORRECT
Catch,Catch,CORRECT
Man,Man,CORRECT
Shut down,Shut down,CORRECT
Away,Away,CORRECT
Patience,Patience,CORRECT
Music,Music,CORRECT
Run,Run,CORRECT
Where,Where,CORRECT
Nada,Nada,CORRECT
Realize,Realize,CORRECT
Green,Green,CORRECT
Dance,Dance,CORRECT
Green,Green,CORRECT
Music,Music,CORRECT
Skimmer,Skimmer,CORRECT
Skimmer,Skimmer,CORRECT
Barbecue,Barbecue,CORRECT
Help,Help,CORRECT
Photo,Photo,CORRECT
Perfume,Perfume,CORRECT
Where,Where,CORRECT
Accept,Accept,CORRECT
Photo,Photo,CORRECT
Name,Name,CORRECT
Last name,Last name,CORRECT
Yogurt,Yogurt,CORRECT
Bitter,Bitter,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Map,Map,CORRECT
Buy,Buy,CORRECT
Women,Women,CORRECT
Learn,Learn,CORRECT
Drawer,Drawer,CORRECT
Copy,Copy,CORRECT
Enemy,Enemy,CORRECT
Deaf,Deaf,CORRECT
Shut down,Shut down,CORRECT
Map,Map,CORRECT
Son,Son,CORRECT
Nada,Nada,CORRECT
Food,Food,CORRECT
Bathe,Bathe,CORRECT
Realize,Realize,CORRECT
Uruguay,Uruguay,CORRECT
Pink,Pink,CORRECT
Accept,Accept,CORRECT
Hungry,Hungry,CORRECT
Catch,Catch,CORRECT
Yogurt,Yogurt,CORRECT
Name,Name,CORRECT
Argentina,Argentina,CORRECT
Colors,Colors,CORRECT
Water,Water,CORRECT
Trap,Trap,CORRECT
Learn,Learn,CORRECT
Breakfast,Breakfast,CORRECT
Dance,Dance,CORRECT
Barbecue,Barbecue,CORRECT
Opaque,Opaque,CORRECT
Name,Name,CORRECT
Bitter,Bitter,CORRECT
Bright,Bright,CORRECT
Mock,Mock,CORRECT
Milk,Milk,CORRECT
Birthday,Birthday,CORRECT
Ship,Ship,CORRECT
Hungry,Hungry,CORRECT
Thanks,Thanks,CORRECT
Trap,Trap,CORRECT
Candy,Candy,CORRECT
Drawer,Drawer,CORRECT
Red,Red,CORRECT
Learn,Learn,CORRECT
Nada,Nada,CORRECT
Ship,Ship,CORRECT
Help,Help,CORRECT
Skimmer,Skimmer,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Green,Green,CORRECT
Bitter,Bitter,CORRECT
Where,Where,CORRECT
Shut down,Shut down,CORRECT
Perfume,Perfume,CORRECT
Country,Country,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Light-blue,Light-blue,CORRECT
Run,Run,CORRECT
Spaghetti,Spaghetti,CORRECT
Skimmer,Skimmer,CORRECT
Shut down,Shut down,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Music,Music,CORRECT
Rice,Rice,CORRECT
Argentina,Argentina,CORRECT
Milk,Milk,CORRECT
Rice,Rice,CORRECT
Last name,Find,WRONG
Thanks,Thanks,CORRECT
Colors,Colors,CORRECT
Away,Away,CORRECT
Man,Man,CORRECT
Name,Name,CORRECT
Trap,Trap,CORRECT
Learn,Learn,CORRECT
Last name,Last name,CORRECT
Name,Name,CORRECT
Coin,Coin,CORRECT
Red,Green,WRONG
Man,Man,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Ship,Ship,CORRECT
Perfume,Perfume,CORRECT
Red,Red,CORRECT
Yellow,Yellow,CORRECT
Shut down,Shut down,CORRECT
Mock,Mock,CORRECT
Last name,Find,WRONG
Bitter,Bitter,CORRECT
Learn,Learn,CORRECT
Women,Women,CORRECT
Deaf,Deaf,CORRECT
Copy,Copy,CORRECT
Skimmer,Bright,WRONG
Run,Run,CORRECT
Patience,Patience,CORRECT
Thanks,Thanks,CORRECT
Drawer,Drawer,CORRECT
Away,Away,CORRECT
Yogurt,Yogurt,CORRECT
Run,Run,CORRECT
Deaf,Deaf,CORRECT
Last name,Find,WRONG
Call,Call,CORRECT
Run,Run,CORRECT
Skimmer,Skimmer,CORRECT
Shut down,Shut down,CORRECT
Son,Son,CORRECT
Map,Map,CORRECT
Sweet milk,Sweet milk,CORRECT
Birthday,Birthday,CORRECT
Music,Music,CORRECT
Trap,Trap,CORRECT
Yellow,Yellow,CORRECT
Patience,Patience,CORRECT
Drawer,Drawer,CORRECT
Bright,Bright,CORRECT
Map,Map,CORRECT
Give,Give,CORRECT
Born,Born,CORRECT
Light-blue,Light-blue,CORRECT
Perfume,Women,WRONG
Accept,Accept,CORRECT
Women,Women,CORRECT
Mock,Mock,CORRECT
Drawer,Drawer,CORRECT
Enemy,Enemy,CORRECT
Opaque,Opaque,CORRECT
Yogurt,Yogurt,CORRECT
Argentina,Argentina,CORRECT
Give,Give,CORRECT
Spaghetti,Spaghetti,CORRECT
Copy,Copy,CORRECT
Yellow,Yellow,CORRECT
Green,Green,CORRECT
Uruguay,Uruguay,CORRECT
Water,Water,CORRECT
Hungry,Find,WRONG
Hungry,Hungry,CORRECT
